minbound,shape,unit
-40,31,5
-100,18,5
0,8,5

IX,IY,IZ,value
30,3,4,0.428571
30,3,5,0.285714
30,3,6,0.142857
30,3,7,0
30,4,0,0
30,4,1,0.857143
30,4,2,0.714286
30,4,3,0.571429
30,4,4,0.428571
30,4,5,0.285714
30,4,6,0.142857
30,4,7,0
30,5,0,0
30,5,1,0.857143
30,5,2,0.714286
30,5,3,0.571429
30,5,4,0.428571
30,5,5,0.285714
30,5,6,0.142857
30,5,7,0
30,6,0,0
30,6,1,0.857143
30,6,2,0.714286
30,6,3,0.571429
30,6,4,0.428571
30,6,5,0.285714
30,6,6,0.142857
30,6,7,0
30,7,0,0
30,7,1,0.857143
30,7,2,0.714286
30,7,3,0.571429
30,7,4,0.428571
30,7,5,0.285714
30,7,6,0.142857
30,7,7,0
30,8,0,0
30,8,1,0.857143
30,8,2,0.714286
30,8,3,0.571429
30,8,4,0.428571
30,8,5,0.285714
30,8,6,0.142857
30,8,7,0
30,9,0,0
30,9,1,0.857143
30,9,2,0.714286
30,9,3,0.571429
30,9,4,0.428571
30,9,5,0.285714
30,9,6,0.142857
30,9,7,0
30,10,0,0
30,10,1,0.857143
30,10,2,0.714286
30,10,3,0.571429
30,10,4,0.428571
30,10,5,0.285714
30,10,6,0.142857
30,10,7,0
30,11,0,0
30,11,1,0.857143
30,11,2,0.714286
30,11,3,0.571429
30,11,4,0.428571
30,11,5,0.285714
30,11,6,0.142857
30,11,7,0
30,12,0,0
30,12,1,0.857143
30,12,2,0.714286
30,12,3,0.571429
30,12,4,0.428571
30,12,5,0.285714
30,12,6,0.142857
30,12,7,0
30,13,0,0
30,13,1,0.857143
30,13,2,0.714286
30,13,3,0.571429
30,13,4,0.428571
30,13,5,0.285714
30,13,6,0.142857
30,13,7,0
30,14,0,0
30,14,1,0.857143
30,14,2,0.714286
30,14,3,0.571429
30,14,4,0.428571
30,14,5,0.285714
30,14,6,0.142857
30,14,7,0
30,15,0,0
30,15,1,0.857143
30,15,2,0.714286
30,15,3,0.571429
30,15,4,0.428571
30,15,5,0.285714
30,15,6,0.142857
30,15,7,0
30,16,0,0
30,16,1,0.857143
30,16,2,0.714286
30,16,3,0.571429
30,16,4,0.428571
30,16,5,0.285714
30,16,6,0.142857
30,16,7,0
30,17,0,0
30,17,1,0
30,17,2,0
30,17,3,0
30,17,4,0
30,17,5,0
30,17,6,0
30,17,7,0
